index_pt,cluster,pt
0,78,ADAMTS13 activity decreased
1,78,Abdominal adhesions
2,78,Abdominal distension
3,73,Abdominal infection
4,81,Abdominal mass
5,80,Abdominal neoplasm
6,81,Abdominal operation
7,51,Abdominal wall haemorrhage
8,81,Abdominal wall wound
9,78,Abnormal faeces
10,91,Abnormal uterine bleeding
11,72,Abnormal weight gain
12,71,Abscess bacterial
13,81,Abscess drainage
14,50,Accelerated hypertension
15,16,Accelerated idioventricular rhythm
16,81,Accidental overdose
17,78,Accidental poisoning
18,29,Acetonaemia
19,38,Achlorhydria
20,51,Acidosis hyperchloraemic
21,49,Acinetobacter bacteraemia
22,78,Acne
23,78,Acne cystic
24,64,Acquired cardiac septal defect
25,81,Acquired claw toe
26,78,Acquired oesophageal web
27,78,Acrochordon
28,77,Actinic keratosis
29,81,Activated partial thromboplastin time abnormal
30,78,Activated partial thromboplastin time prolonged
31,74,Acute disseminated encephalomyelitis
32,77,Acute endocarditis
33,86,Acute febrile neutrophilic dermatosis
34,78,Acute hepatic failure
35,91,Acute hepatitis C
36,73,Acute left ventricular failure
37,87,Acute macular neuroretinopathy
38,80,Acute myocardial infarction
39,7,Acute painful neuropathy of rapid glycaemic control
40,74,Acute phosphate nephropathy
41,69,Acute psychosis
42,78,Acute pulmonary histoplasmosis
43,78,Acute respiratory distress syndrome
44,81,Acute stress disorder
45,26,Adactyly
46,74,Adenoma benign
47,72,Adenovirus test positive
48,78,Adjustment disorder with depressed mood
49,78,Adjustment disorder with mixed anxiety and depressed mood
50,27,Administration site cellulitis
51,19,Administration site discolouration
52,59,Administration site discomfort
53,81,Administration site pruritus
54,91,Administration site rash
55,75,Administration site reaction
56,78,Adnexa uteri pain
57,78,Adnexal torsion
58,74,Adrenal neoplasm
59,81,Adverse food reaction
60,17,Affect lability
61,63,Agnosia
62,32,Alanine aminotransferase decreased
63,87,Albumin globulin ratio increased
64,78,Alcohol abuse
65,78,Alcohol poisoning
66,78,Alcohol rehabilitation
67,78,Alcohol use disorder
68,78,Alcoholic hangover
69,58,Alcoholic pancreatitis
70,78,Aldolase increased
71,75,Allergic cough
72,78,Allergic reaction to excipient
73,71,Allergic respiratory symptom
74,81,Allergy to animal
75,16,Allergy to immunoglobulin therapy
76,84,Alopecia universalis
77,74,Alpha haemolytic streptococcal infection
78,32,Altered visual depth perception
79,78,Amenorrhoea
80,81,Ammonia abnormal
81,78,Amnesia
82,72,Amniotic fluid volume increased
83,29,Amputation stump pain
84,84,Anaemia of chronic disease
85,78,Anal cancer
86,78,Anal fissure
87,78,Anal haemorrhage
88,89,Anal incontinence
89,18,Anal inflammation
90,74,Anal skin tags
91,6,Anal squamous cell carcinoma
92,25,Anastomotic ulcer
93,59,Androgen deficiency
94,89,Anencephaly
95,77,Angina bullosa haemorrhagica
96,77,Angioimmunoblastic T-cell lymphoma
97,78,Angiopathy
98,81,Animal scratch
99,89,Anisocytosis
100,78,Anogenital warts
101,74,Anorectal disorder
102,51,Anorectal infection
103,3,Anti factor X activity increased
104,16,Anti-cyclic citrullinated peptide antibody positive
105,78,Anti-interferon antibody positive
106,73,Anticoagulation drug level above therapeutic
107,81,Anticoagulation drug level below therapeutic
108,54,Anticoagulation drug level increased
109,74,Antisocial personality disorder
110,78,Antisynthetase syndrome
111,78,Anxiety
112,71,Aorta hypoplasia
113,89,Aortic dilatation
114,74,Aortic rupture
115,51,Aortic surgery
116,17,Aortic valve repair
117,78,Aortic valve stenosis
118,68,Aortitis
119,78,Apallic syndrome
120,78,Aphonia
121,78,Aplasia pure red cell
122,63,Apnoea
123,78,Apnoeic attack
124,89,Application site acne
125,81,Application site discharge
126,17,Application site erosion
127,67,Application site erythema
128,78,Application site haemorrhage
129,78,Application site hypersensitivity
130,71,Application site hypoaesthesia
131,52,Application site laceration
132,81,Application site pain
133,86,Application site papules
134,81,Application site reaction
135,83,Application site vesicles
136,17,Arm amputation
137,65,Arrhythmia supraventricular
138,17,Arrhythmic storm
139,78,Arterial insufficiency
140,76,Arteriosclerosis
141,65,Arteriovenous malformation
142,78,Arthralgia
143,58,Arthritis bacterial
144,81,Arthritis infective
145,85,Articular calcification
146,78,Asthenia
147,78,Asthmatic crisis
148,78,Atelectasis
149,52,Atheroembolism
150,87,Atrioventricular dissociation
151,57,Atrophic vulvovaginitis
152,19,Atrophy of globe
153,19,Attention-seeking behaviour
154,74,Atypical femur fracture
155,50,Autoimmune arthritis
156,78,Autoimmune hepatitis
157,3,Autoimmune pancreatitis
158,75,Autoinflammatory disease
159,91,Autoscopy
160,78,Aversion
161,83,Axillary mass
162,56,B-lymphocyte count decreased
163,78,Back pain
164,29,Bacterial diarrhoea
165,16,Bacterial food poisoning
166,74,Bacterial sepsis
167,74,Balance disorder
168,81,Bankruptcy
169,78,Basal cell carcinoma
170,13,Basal ganglia stroke
171,78,Basedow's disease
172,88,Basophil count abnormal
173,25,Basophil count decreased
174,16,Bed rest
175,65,Behcet's syndrome
176,75,Bell's palsy
177,74,Benign bone neoplasm
178,78,Benign breast neoplasm
179,51,Benign lung neoplasm
180,78,Benign neoplasm of skin
181,92,Benzodiazepine drug level decreased
182,74,Bicytopenia
183,72,Bile acid malabsorption
184,78,Bile duct cancer
185,77,Biliary adenoma
186,88,Biliary cirrhosis primary
187,18,Bilirubin conjugated abnormal
188,72,Bilirubin conjugated increased
189,51,Binge eating
190,71,Biopsy kidney abnormal
191,17,Biopsy liver
192,78,Bladder dysfunction
193,29,Bladder injury
194,22,Bladder irritation
195,68,Bladder operation
196,78,Bladder repair
197,13,Blast cell crisis
198,29,Blast cells present
199,88,Blepharochalasis
200,78,Blindness congenital
201,15,Blindness cortical
202,78,Blindness transient
203,83,Blister infected
204,76,Blood albumin decreased
205,83,Blood albumin increased
206,96,Blood alcohol
207,51,Blood blister
208,78,Blood calcium abnormal
209,74,Blood chloride increased
210,74,Blood cholesterol abnormal
211,11,Blood cholesterol decreased
212,77,Blood cholesterol increased
213,31,Blood chromogranin A increased
214,68,Blood corticotrophin decreased
215,77,Blood count abnormal
216,56,Blood creatine increased
217,78,Blood creatinine decreased
218,65,Blood culture negative
219,77,Blood culture positive
220,46,Blood gases abnormal
221,70,Blood glucose increased
222,72,Blood growth hormone increased
223,62,Blood homocysteine increased
224,78,Blood immunoglobulin A increased
225,88,Blood immunoglobulin E abnormal
226,18,Blood immunoglobulin G abnormal
227,81,Blood oestrogen decreased
228,78,Blood osmolarity decreased
229,6,Blood pressure diastolic abnormal
230,79,Blood pressure diastolic decreased
231,76,Blood pressure diastolic increased
232,81,Blood pressure inadequately controlled
233,25,Blood pressure orthostatic decreased
234,77,Blood pressure systolic abnormal
235,83,Blood sodium abnormal
236,58,Blood sodium decreased
237,77,Blood test
238,78,Blood testosterone abnormal
239,78,Blood testosterone increased
240,75,Blood thyroid stimulating hormone decreased
241,81,Blood triglycerides abnormal
242,78,Blood triglycerides increased
243,72,Blood urea decreased
244,78,Blood urea increased
245,78,Blood uric acid increased
246,78,Blood urine present
247,78,Blood viscosity decreased
248,25,Blood viscosity increased
249,78,Bloody discharge
250,72,Body fat disorder
251,78,Body temperature decreased
252,78,Body temperature increased
253,78,Bone contusion
254,54,Bone fissure
255,78,Bone graft
256,65,Bone lesion
257,78,Bone loss
258,29,Bone marrow toxicity
259,78,Bone marrow transplant
260,78,Bone neoplasm
261,74,Bone pain
262,81,Bowel movement irregularity
263,74,Bowen's disease
264,78,Brachial plexus injury
265,98,Brachiocephalic vein thrombosis
266,86,Brachioradial pruritus
267,71,Bradycardia neonatal
268,31,Brain abscess
269,87,Brain malformation
270,74,Brain neoplasm
271,51,Brain neoplasm malignant
272,83,Brain stem infarction
273,71,Brain stem thrombosis
274,78,Breakthrough pain
275,81,Breast abscess
276,78,Breast cancer
277,78,Breast cancer female
278,81,Breast cancer recurrent
279,74,Breast cancer stage I
280,78,Breast cancer stage II
281,81,Breast cancer stage III
282,78,Breast cyst
283,51,Breast discomfort
284,54,Breast disorder female
285,71,Breast dysplasia
286,78,Breast enlargement
287,17,Breast fibroma
288,78,Breast haematoma
289,74,Breast inflammation
290,78,Breast mass
291,51,Breast operation
292,74,Breast pain
293,78,Breast prosthesis implantation
294,79,Breast prosthesis user
295,78,Breast tenderness
296,78,Breath alcohol test positive
297,78,Bronchial secretion retention
298,51,Bronchiectasis
299,81,Bronchitis chronic
300,78,Bronchopneumopathy
301,17,Bronchopulmonary dysplasia
302,51,Bronchoscopy
