index_pt,pt
0,Abasia
1,Abdominal adhesions
2,Abdominal distension
3,Abdominal hernia
4,Abdominal hernia obstructive
5,Abdominal infection
6,Abdominal injury
7,Abdominal lymphadenopathy
8,Abdominal neoplasm
9,Abdominal operation
10,Abdominal pain
11,Abdominal wall haematoma
12,Abdominal wall haemorrhage
13,Abdominal wall wound
14,Abdominoplasty
15,Abnormal behaviour
16,Abnormal loss of weight
17,Abnormal uterine bleeding
18,Abnormal weight gain
19,Abnormal withdrawal bleeding
20,Abscess drainage
21,Abscess fungal
22,Abscess intestinal
23,Abscess jaw
24,Abscess limb
25,Abscess oral
26,Accidental exposure to product
27,Accidental overdose
28,Accidental underdose
29,Acetonaemia
30,Acidosis hyperchloraemic
31,Acne cystic
32,Acne pustular
33,Acquired oesophageal web
34,Acrochordon
35,Actinic keratosis
36,Actinomycosis
37,Activated partial thromboplastin time abnormal
38,Activities of daily living impaired
39,Acute cardiac event
40,Acute disseminated encephalomyelitis
41,Acute generalised exanthematous pustulosis
42,Acute left ventricular failure
43,Acute leukaemia
44,Acute lymphocytic leukaemia
45,Acute myocardial infarction
46,Acute psychosis
47,Acute stress disorder
48,Addison's disease
49,Adenocarcinoma
50,Adenoma benign
51,Adenotonsillectomy
52,Adenoviral haemorrhagic cystitis
53,Adenovirus infection
54,Adhesion
55,Adjustment disorder with depressed mood
56,Administration site discolouration
57,Administration site pruritus
58,Administration site rash
59,Administration site reaction
60,Adnexa uteri cyst
61,Adnexa uteri pain
62,Adrenal disorder
63,Adrenal mass
64,Adrenal neoplasm
65,Adrenocortical insufficiency acute
66,Age-related macular degeneration
67,Agitation neonatal
68,Agraphia
69,Alanine aminotransferase decreased
70,Alcohol poisoning
71,Alcohol use disorder
72,Alcohol withdrawal syndrome
73,Alcoholic hangover
74,Aldolase increased
75,Allergic bronchitis
76,Allergic cough
77,Allergic reaction to excipient
78,Allergic respiratory symptom
79,Allergy to animal
80,Allergy to arthropod sting
81,Allergy to chemicals
82,Allergy to immunoglobulin therapy
83,Allodynia
84,Alopecia
85,Alpha haemolytic streptococcal infection
86,Altered visual depth perception
87,Amenorrhoea
88,Amino acid level decreased
89,Amnesia
90,Amniotic fluid volume decreased
91,Amniotic fluid volume increased
92,Amphetamines positive
93,Amyloid related imaging abnormality-microhaemorrhages and haemosiderin deposits
94,Amyloidosis
95,Anaemia of chronic disease
96,Anaemia vitamin B12 deficiency
97,Anal cancer
98,Anal fissure
99,Anal haemorrhage
100,Anal incontinence
101,Anal pruritus
102,Anal skin tags
103,Anal squamous cell carcinoma
104,Analgesic drug level increased
105,Anaphylactic reaction
106,Anaplastic astrocytoma
107,Anastomotic ulcer
108,Androgen deficiency
109,Angina bullosa haemorrhagica
110,Angina unstable
111,Angioedema
112,Angiofibroma
113,Angiogram
114,Angiopathy
115,Anhedonia
116,Animal scratch
117,Anion gap decreased
118,Anion gap increased
119,Anisocoria
120,Ankylosing spondylitis
121,Anorectal disorder
122,Anorectal infection
123,Anorexia nervosa
